30,12
0.0,0.0,1.0
0.0,69.28203230275508,2.0
0.0,138.56406460551017,2.0
0.0,207.84609690826528,1.0
0.0,277.12812921102034,2.0
0.0,346.4101615137754,2.0
0.0,415.69219381653056,2.0
0.0,484.9742261192856,2.0
0.0,554.2562584220407,2.0
0.0,623.5382907247957,2.0
0.0,692.8203230275508,2.0
0.0,762.102355330306,2.0
30.0,34.64101615137754,1.0
30.0,103.92304845413263,2.0
30.0,173.2050807568877,1.0
30.0,242.4871130596428,1.0
30.0,311.76914536239786,1.0
30.0,381.0511776651529,1.0
30.0,450.3332099679081,1.0
30.0,519.6152422706632,1.0
30.0,588.8972745734183,1.0
30.0,658.1793068761733,1.0
30.0,727.4613391789284,1.0
30.0,796.7433714816835,2.0
60.0,0.0,1.0
60.0,69.28203230275508,1.0
60.0,138.56406460551017,2.0
60.0,207.84609690826528,1.0
60.0,277.12812921102034,1.0
60.0,346.4101615137754,1.0
60.0,415.69219381653056,1.0
60.0,484.9742261192856,1.0
60.0,554.2562584220407,1.0
60.0,623.5382907247957,1.0
60.0,692.8203230275508,1.0
60.0,762.102355330306,1.0
90.0,34.64101615137754,1.0
90.0,103.92304845413263,1.0
90.0,173.2050807568877,2.0
90.0,242.4871130596428,1.0
90.0,311.76914536239786,1.0
90.0,381.0511776651529,1.0
90.0,450.3332099679081,1.0
90.0,519.6152422706632,2.0
90.0,588.8972745734183,1.0
90.0,658.1793068761733,1.0
90.0,727.4613391789284,1.0
90.0,796.7433714816835,2.0
120.0,0.0,1.0
120.0,69.28203230275508,1.0
120.0,138.56406460551017,1.0
120.0,207.84609690826528,2.0
120.0,277.12812921102034,1.0
120.0,346.4101615137754,1.0
120.0,415.69219381653056,1.0
120.0,484.9742261192856,2.0
120.0,554.2562584220407,2.0
120.0,623.5382907247957,1.0
120.0,692.8203230275508,1.0
120.0,762.102355330306,1.0
150.0,34.64101615137754,1.0
150.0,103.92304845413263,1.0
150.0,173.2050807568877,1.0
150.0,242.4871130596428,2.0
150.0,311.76914536239786,2.0
150.0,381.0511776651529,2.0
150.0,450.3332099679081,2.0
150.0,519.6152422706632,2.0
150.0,588.8972745734183,1.0
150.0,658.1793068761733,1.0
150.0,727.4613391789284,1.0
150.0,796.7433714816835,2.0
180.0,0.0,1.0
180.0,69.28203230275508,1.0
180.0,138.56406460551017,1.0
180.0,207.84609690826528,1.0
180.0,277.12812921102034,1.0
